"stack_glm","stack_rf","stack_xgbTree"
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,2
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
2,2,2
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,2
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
2,2,2
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,2
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
2,2,2
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
2,1,2
1,1,1
1,1,1
2,2,2
1,2,2
1,1,1
1,1,1
2,1,2
2,2,2
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,2
1,1,1
1,1,1
2,2,2
2,1,2
2,2,2
2,2,2
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
2,1,2
1,2,1
2,2,2
2,2,2
2,2,2
1,1,1
1,1,1
2,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
2,2,2
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
2,1,2
1,2,1
1,1,2
1,1,1
2,2,2
1,1,1
2,2,2
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
2,1,2
2,2,2
2,2,2
1,1,1
1,1,1
2,2,2
1,1,1
1,1,2
1,1,1
2,2,2
2,1,2
1,2,2
1,2,1
1,1,1
2,1,2
2,1,2
1,2,1
1,2,2
1,2,2
1,1,1
1,1,1
1,1,1
2,2,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
2,2,2
2,2,2
1,1,1
2,2,2
1,1,1
1,2,2
2,1,2
2,2,2
2,1,2
1,1,1
1,1,1
2,2,2
1,2,2
1,1,1
1,1,1
2,2,2
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
2,2,1
1,2,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,2,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,2
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,2,2
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
2,2,2
1,1,1
1,1,1
1,1,2
2,2,2
1,1,1
2,2,2
1,1,1
2,2,2
1,2,1
2,2,2
1,1,1
1,1,1
1,1,1
1,2,1
2,2,2
1,2,2
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
2,2,2
1,2,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
2,2,2
2,2,2
1,1,1
2,2,2
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
2,1,2
2,1,2
2,1,2
1,1,1
2,2,2
1,1,1
2,2,2
1,1,1
1,2,2
1,1,1
1,1,2
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,2
2,2,2
2,1,2
1,1,1
2,2,2
2,2,2
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
1,2,2
1,1,1
1,2,2
1,1,1
1,2,2
2,2,2
1,1,1
1,2,1
2,2,2
1,1,1
1,1,1
1,1,1
2,1,1
2,2,2
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
2,2,2
2,2,2
1,1,1
1,1,1
2,1,2
2,2,2
1,2,2
1,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
2,2,2
1,1,1
2,2,2
1,1,1
2,2,2
1,1,2
2,2,2
1,2,1
2,2,2
2,2,2
1,1,1
2,2,2
1,1,1
2,2,2
2,2,2
2,2,2
2,1,2
1,1,1
1,1,1
2,2,2
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
2,2,2
1,1,1
1,2,2
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,2
1,1,1
2,2,2
1,1,1
1,1,1
2,2,2
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
2,2,2
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,2
1,1,1
1,1,1
2,1,2
2,2,2
2,2,2
1,1,1
1,2,1
2,2,2
1,1,1
1,1,1
1,1,2
2,2,2
1,1,1
2,2,2
2,2,2
1,1,1
2,2,2
2,2,2
2,2,2
2,2,2
1,1,1
2,2,1
1,1,2
2,2,2
1,1,1
1,1,2
2,1,2
2,2,2
1,1,2
1,2,1
1,1,1
2,1,2
1,2,1
2,2,2
1,2,1
2,1,2
1,2,1
2,2,2
2,2,2
2,1,2
1,2,2
1,1,1
1,1,1
2,2,2
1,1,2
2,2,2
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
1,2,1
1,1,1
1,1,1
1,1,1
2,2,2
2,2,2
1,1,1
1,1,1
2,2,2
2,2,2
2,2,2
2,2,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,2,2
2,2,2
2,1,2
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
2,1,2
1,1,1
1,1,1
2,2,2
2,2,2
2,2,2
2,1,2
1,2,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,2,1
2,2,2
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
2,2,2
2,2,2
1,1,2
1,1,1
2,2,2
1,1,1
2,2,2
1,2,1
2,2,2
1,1,1
2,2,2
1,1,1
1,2,1
2,2,2
1,1,1
2,1,2
1,2,1
1,2,1
2,2,2
1,1,1
2,2,2
2,1,2
2,2,2
2,1,2
1,2,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
2,2,2
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
2,2,1
1,1,1
1,1,1
2,2,2
2,2,2
1,2,1
2,2,2
1,1,1
2,2,2
2,2,2
2,2,2
1,1,1
2,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,1,2
2,2,2
2,2,2
1,1,1
1,1,1
1,1,1
2,1,2
2,2,2
2,2,2
2,2,2
2,2,2
1,1,2
2,2,2
2,2,2
2,2,2
2,2,2
1,1,1
1,1,1
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
1,1,2
1,1,1
1,1,1
1,2,2
1,2,1
1,1,1
2,2,2
1,1,1
2,2,2
2,2,2
2,2,2
2,2,2
1,1,1
2,2,2
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,2
1,1,1
2,2,2
1,2,2
2,1,2
2,2,2
2,2,2
2,2,2
2,2,2
1,2,2
2,1,2
1,1,1
2,1,2
1,2,1
1,1,1
2,2,2
1,2,2
2,2,2
2,2,2
2,1,2
1,2,2
1,2,2
2,2,2
1,1,1
2,2,2
1,2,1
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
1,2,2
2,1,2
2,2,2
1,1,1
2,2,2
2,2,2
1,2,2
1,2,2
1,1,2
1,2,2
2,2,2
1,1,1
1,1,1
1,2,2
1,1,1
2,2,2
2,2,2
2,2,2
1,2,1
2,2,2
1,2,2
1,1,1
2,2,2
2,2,2
2,2,2
2,2,2
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
2,2,2
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,1,2
1,1,1
2,2,2
2,2,2
2,2,2
1,1,1
1,1,1
1,1,2
1,2,2
1,1,1
1,1,1
2,2,2
2,2,2
1,1,1
1,1,1
1,2,1
1,1,1
2,2,2
2,2,2
1,2,1
1,1,1
1,1,1
2,2,2
1,1,1
2,2,2
1,1,1
2,2,2
1,2,1
2,2,2
2,2,2
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
2,2,2
2,2,2
1,2,2
1,1,1
2,2,2
1,1,1
1,1,1
2,2,2
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
2,2,2
2,1,2
2,2,2
2,2,2
1,1,1
2,2,2
1,2,2
2,2,2
2,2,2
2,2,2
2,1,2
2,2,2
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
2,1,2
1,2,2
1,1,1
2,2,2
1,1,1
1,1,1
2,2,2
2,2,2
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,2,2
2,2,2
1,1,1
2,2,2
2,2,2
2,1,2
2,2,2
2,2,2
1,1,2
2,2,2
2,2,2
2,2,2
1,2,2
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
2,2,2
1,2,2
1,1,1
1,1,1
2,2,2
1,2,2
1,1,1
2,2,2
2,2,2
1,1,1
2,2,2
1,1,1
2,2,2
1,1,1
2,2,2
2,2,2
1,2,1
1,1,1
1,2,2
1,1,1
2,2,2
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
2,2,2
1,1,1
1,2,1
2,2,2
2,2,2
1,1,1
2,2,2
1,1,1
2,2,2
1,1,1
1,1,1
2,2,2
2,2,2
2,1,2
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
2,2,2
2,1,2
1,1,1
2,1,2
2,2,2
2,2,2
1,1,1
2,2,2
1,2,1
2,2,2
2,2,2
1,1,1
2,2,2
1,1,1
2,1,2
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
2,2,2
1,1,1
1,1,1
1,1,1
1,2,2
1,1,1
2,1,2
1,1,1
1,2,1
1,1,1
1,1,1
2,2,2
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
2,2,2
2,2,2
1,2,2
2,2,2
1,1,1
1,2,2
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
2,1,2
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
2,2,2
2,2,2
1,1,1
1,1,2
1,1,1
2,2,2
1,1,1
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
1,1,1
1,2,2
2,2,2
1,1,1
2,2,2
1,2,2
2,1,2
2,2,2
1,1,1
2,1,2
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
2,2,2
1,1,1
2,1,2
2,2,2
2,2,2
1,1,1
2,2,2
2,2,2
2,2,2
2,1,2
2,2,2
2,2,2
2,2,2
2,2,2
1,1,1
2,2,2
1,2,1
1,1,1
2,2,2
2,1,2
1,2,1
1,1,1
1,1,1
2,2,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
2,2,2
2,2,2
1,2,1
2,2,2
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,2
1,1,2
1,1,1
1,1,1
2,2,2
1,1,1
1,1,1
1,1,1
2,2,2
2,2,2
2,2,2
1,1,1
2,2,2
1,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
1,1,2
1,1,1
1,1,1
2,2,2
2,1,2
1,1,1
2,2,2
1,1,1
1,2,2
1,1,1
2,2,2
2,1,2
2,2,2
2,2,2
1,2,1
2,1,2
2,2,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
2,2,2
1,1,1
1,1,1
2,2,2
1,1,1
2,2,2
1,2,2
2,2,2
2,2,2
2,1,2
2,2,2
1,1,1
2,2,2
1,1,1
1,1,1
